875: 1:☼   !    *****☼
875: 1:☼        *****☼
875: 1:☼        1****☼
875: 1:☼**1      ****☼
875: 1:☼**!      ****☼
875: 1:☼111    11****☼
875: 1:☼ !     1*****☼
875: 1:☼   !   1*****☼
875: 1:☼       1*****☼
875: 1:☼       1*****☼
875: 1:☼       1*****☼
875: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
875: 1:
875: 1:Scores: 1284
875: 1:Answer: DOWN
------------------------------------------
876: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
876: 1:☼       1*****☼
876: 1:☼       ♥*****☼
876: 1:☼   !    *****☼
876: 1:☼        *****☼
876: 1:☼        1****☼
876: 1:☼**1      ****☼
876: 1:☼**!      ****☼
876: 1:☼111    11****☼
876: 1:☼ !     1*****☼
876: 1:☼   !   1*****☼
876: 1:☼       1*****☼
876: 1:☼       1*****☼
876: 1:☼       1*****☼
876: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
876: 1:
876: 1:Scores: 1284
876: 1:Answer: RIGHT
876: 1:Fire Event: CLEAN_AREA
------------------------------------------
877: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
877: 1:☼       1*****☼
877: 1:☼       1♥****☼
877: 1:☼   !    *****☼
877: 1:☼        *****☼
877: 1:☼        1****☼
877: 1:☼**1      ****☼
877: 1:☼**!      ****☼
877: 1:☼111    11****☼
877: 1:☼ !     1*****☼
877: 1:☼   !   1*****☼
877: 1:☼       1*****☼
877: 1:☼       1*****☼
877: 1:☼       1*****☼
877: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
877: 1:
877: 1:Scores: 1285
877: 1:Answer: ACT,UP
877: 1:Fire Event: CURE
------------------------------------------
878: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
878: 1:☼        !****☼
878: 1:☼        ♥****☼
878: 1:☼   !    *****☼
878: 1:☼        *****☼
878: 1:☼        1****☼
878: 1:☼**1      ****☼
878: 1:☼**!      ****☼
878: 1:☼111    11****☼
878: 1:☼ !     1*****☼
878: 1:☼   !   1*****☼
878: 1:☼       1*****☼
878: 1:☼       1*****☼
878: 1:☼       1*****☼
878: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
878: 1:
878: 1:Scores: 1295
878: 1:Answer: DOWN
878: 1:Fire Event: CLEAN_AREA
------------------------------------------
879: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
879: 1:☼        !****☼
879: 1:☼         ****☼
879: 1:☼   !    ♥****☼
879: 1:☼        *****☼
879: 1:☼        1****☼
879: 1:☼**1      ****☼
879: 1:☼**!      ****☼
879: 1:☼111    11****☼
879: 1:☼ !     1*****☼
879: 1:☼   !   1*****☼
879: 1:☼       1*****☼
879: 1:☼       1*****☼
879: 1:☼       1*****☼
879: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
879: 1:
879: 1:Scores: 1296
879: 1:Answer: DOWN
879: 1:Fire Event: CLEAN_AREA
------------------------------------------
880: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
880: 1:☼        !****☼
880: 1:☼         ****☼
880: 1:☼   !    1****☼
880: 1:☼        ♥****☼
880: 1:☼        1****☼
880: 1:☼**1      ****☼
880: 1:☼**!      ****☼
880: 1:☼111    11****☼
880: 1:☼ !     1*****☼
880: 1:☼   !   1*****☼
880: 1:☼       1*****☼
880: 1:☼       1*****☼
880: 1:☼       1*****☼
880: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
880: 1:
880: 1:Scores: 1297
880: 1:Answer: DOWN
------------------------------------------
881: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
881: 1:☼        !****☼
881: 1:☼         ****☼
881: 1:☼   !    1****☼
881: 1:☼        1****☼
881: 1:☼        ♥****☼
881: 1:☼**1      ****☼
881: 1:☼**!      ****☼
881: 1:☼111    11****☼
881: 1:☼ !     1*****☼
881: 1:☼   !   1*****☼
881: 1:☼       1*****☼
881: 1:☼       1*****☼
881: 1:☼       1*****☼
881: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
881: 1:
881: 1:Scores: 1297
881: 1:Answer: RIGHT
881: 1:Fire Event: CLEAN_AREA
------------------------------------------
882: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
882: 1:☼        !****☼
882: 1:☼         ****☼
882: 1:☼   !    1****☼
882: 1:☼        1****☼
882: 1:☼        1♥***☼
882: 1:☼**1      ****☼
882: 1:☼**!      ****☼
882: 1:☼111    11****☼
882: 1:☼ !     1*****☼
882: 1:☼   !   1*****☼
882: 1:☼       1*****☼
882: 1:☼       1*****☼
882: 1:☼       1*****☼
882: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
882: 1:
882: 1:Scores: 1298
882: 1:Answer: DOWN
882: 1:Fire Event: CLEAN_AREA
------------------------------------------
883: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
883: 1:☼        !****☼
883: 1:☼         ****☼
883: 1:☼   !    1****☼
883: 1:☼        1****☼
883: 1:☼        11***☼
883: 1:☼**1      ♥***☼
883: 1:☼**!      ****☼
883: 1:☼111    11****☼
883: 1:☼ !     1*****☼
883: 1:☼   !   1*****☼
883: 1:☼       1*****☼
883: 1:☼       1*****☼
883: 1:☼       1*****☼
883: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
883: 1:
883: 1:Scores: 1299
883: 1:Answer: DOWN
883: 1:Fire Event: CLEAN_AREA
------------------------------------------
884: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
884: 1:☼        !****☼
884: 1:☼         ****☼
884: 1:☼   !    1****☼
884: 1:☼        1****☼
884: 1:☼        11***☼
884: 1:☼**1       ***☼
884: 1:☼**!      ♥***☼
884: 1:☼111    11****☼
884: 1:☼ !     1*****☼
884: 1:☼   !   1*****☼
884: 1:☼       1*****☼
884: 1:☼       1*****☼
884: 1:☼       1*****☼
884: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
884: 1:
884: 1:Scores: 1300
884: 1:Answer: DOWN
884: 1:Fire Event: CLEAN_AREA
------------------------------------------
885: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
885: 1:☼        !****☼
885: 1:☼         ****☼
885: 1:☼   !    1****☼
885: 1:☼        1****☼
885: 1:☼        11***☼
885: 1:☼**1       ***☼
885: 1:☼**!       ***☼
885: 1:☼111    11♥***☼
885: 1:☼ !     1*****☼
885: 1:☼   !   1*****☼
885: 1:☼       1*****☼
885: 1:☼       1*****☼
885: 1:☼       1*****☼
885: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
885: 1:
885: 1:Scores: 1301
885: 1:Answer: RIGHT
885: 1:Fire Event: CLEAN_AREA
------------------------------------------
886: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
886: 1:☼        !****☼
886: 1:☼         ****☼
886: 1:☼   !    1****☼
886: 1:☼        1****☼
886: 1:☼        11***☼
886: 1:☼**1       ***☼
886: 1:☼**!       ***☼
886: 1:☼111    112♥**☼
886: 1:☼ !     1*****☼
886: 1:☼   !   1*****☼
886: 1:☼       1*****☼
886: 1:☼       1*****☼
886: 1:☼       1*****☼
886: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
886: 1:
886: 1:Scores: 1302
886: 1:Answer: UP
886: 1:Fire Event: CLEAN_AREA
------------------------------------------
887: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
887: 1:☼        !****☼
887: 1:☼         ****☼
887: 1:☼   !    1****☼
887: 1:☼        1****☼
887: 1:☼        11***☼
887: 1:☼**1       ***☼
887: 1:☼**!       ♥**☼
887: 1:☼111    1121**☼
887: 1:☼ !     1*****☼
887: 1:☼   !   1*****☼
887: 1:☼       1*****☼
887: 1:☼       1*****☼
887: 1:☼       1*****☼
887: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
887: 1:
887: 1:Scores: 1303
887: 1:Answer: UP
887: 1:Fire Event: CLEAN_AREA
------------------------------------------
888: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
888: 1:☼        !****☼
888: 1:☼         ****☼
888: 1:☼   !    1****☼
888: 1:☼        1****☼
888: 1:☼        11***☼
888: 1:☼**1       ♥**☼
888: 1:☼**!        **☼
888: 1:☼111    1121**☼
888: 1:☼ !     1*****☼
888: 1:☼   !   1*****☼
888: 1:☼       1*****☼
888: 1:☼       1*****☼
888: 1:☼       1*****☼
888: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
888: 1:
888: 1:Scores: 1304
888: 1:Answer: UP
888: 1:Fire Event: CLEAN_AREA
------------------------------------------
889: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
889: 1:☼        !****☼
889: 1:☼         ****☼
889: 1:☼   !    1****☼
889: 1:☼        1****☼
889: 1:☼        11♥**☼
889: 1:☼**1        **☼
889: 1:☼**!        **☼
889: 1:☼111    1121**☼
889: 1:☼ !     1*****☼
889: 1:☼   !   1*****☼
889: 1:☼       1*****☼
889: 1:☼       1*****☼
889: 1:☼       1*****☼
889: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
889: 1:
889: 1:Scores: 1305
889: 1:Answer: RIGHT
889: 1:Fire Event: CLEAN_AREA
------------------------------------------
890: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
890: 1:☼        !****☼
890: 1:☼         ****☼
890: 1:☼   !    1****☼
890: 1:☼        1****☼
890: 1:☼        111♥*☼
890: 1:☼**1        **☼
890: 1:☼**!        **☼
890: 1:☼111    1121**☼
890: 1:☼ !     1*****☼
890: 1:☼   !   1*****☼
890: 1:☼       1*****☼
890: 1:☼       1*****☼
890: 1:☼       1*****☼
890: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
890: 1:
890: 1:Scores: 1306
890: 1:Answer: DOWN
890: 1:Fire Event: CLEAN_AREA
------------------------------------------
891: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
891: 1:☼        !****☼
891: 1:☼         ****☼
891: 1:☼   !    1****☼
891: 1:☼        1****☼
891: 1:☼        111 *☼
891: 1:☼**1        ♥*☼
891: 1:☼**!        **☼
891: 1:☼111    1121**☼
891: 1:☼ !     1*****☼
891: 1:☼   !   1*****☼
891: 1:☼       1*****☼
891: 1:☼       1*****☼
891: 1:☼       1*****☼
891: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
891: 1:
891: 1:Scores: 1307
891: 1:Answer: DOWN
891: 1:Fire Event: CLEAN_AREA
------------------------------------------
892: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
892: 1:☼        !****☼
892: 1:☼         ****☼
892: 1:☼   !    1****☼
892: 1:☼        1****☼
892: 1:☼        111 *☼
892: 1:☼**1         *☼
892: 1:☼**!        ♥*☼
892: 1:☼111    1121**☼
892: 1:☼ !     1*****☼
892: 1:☼   !   1*****☼
892: 1:☼       1*****☼
892: 1:☼       1*****☼
892: 1:☼       1*****☼
892: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
892: 1:
892: 1:Scores: 1308
892: 1:Answer: DOWN
892: 1:Fire Event: CLEAN_AREA
------------------------------------------
893: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
893: 1:☼        !****☼
893: 1:☼         ****☼
893: 1:☼   !    1****☼
893: 1:☼        1****☼
893: 1:☼        111 *☼
893: 1:☼**1         *☼
893: 1:☼**!         *☼
893: 1:☼111    1121♥*☼
893: 1:☼ !     1*****☼
893: 1:☼   !   1*****☼
893: 1:☼       1*****☼
893: 1:☼       1*****☼
893: 1:☼       1*****☼
893: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
893: 1:
893: 1:Scores: 1309
893: 1:Answer: RIGHT
893: 1:Fire Event: CLEAN_AREA
------------------------------------------
894: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
894: 1:☼        !****☼
894: 1:☼         ****☼
894: 1:☼   !    1****☼
894: 1:☼        1****☼
894: 1:☼        111 *☼
894: 1:☼**1         *☼
894: 1:☼**!         *☼
894: 1:☼111    11211♥☼
894: 1:☼ !     1*****☼
894: 1:☼   !   1*****☼
894: 1:☼       1*****☼
894: 1:☼       1*****☼
894: 1:☼       1*****☼
894: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
894: 1:
894: 1:Scores: 1310
894: 1:Answer: UP
894: 1:Fire Event: CLEAN_AREA
------------------------------------------
895: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
895: 1:☼        !****☼
895: 1:☼         ****☼
895: 1:☼   !    1****☼
895: 1:☼        1****☼
895: 1:☼        111 *☼
895: 1:☼**1         *☼
895: 1:☼**!         ♥☼
895: 1:☼111    11211 ☼
895: 1:☼ !     1*****☼
895: 1:☼   !   1*****☼
895: 1:☼       1*****☼
895: 1:☼       1*****☼
895: 1:☼       1*****☼
895: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
895: 1:
895: 1:Scores: 1311
895: 1:Answer: UP
895: 1:Fire Event: CLEAN_AREA
------------------------------------------
896: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
896: 1:☼        !****☼
896: 1:☼         ****☼
896: 1:☼   !    1****☼
896: 1:☼        1****☼
896: 1:☼        111 *☼
896: 1:☼**1         ♥☼
896: 1:☼**!          ☼
896: 1:☼111    11211 ☼
896: 1:☼ !     1*****☼
896: 1:☼   !   1*****☼
896: 1:☼       1*****☼
896: 1:☼       1*****☼
896: 1:☼       1*****☼
896: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
896: 1:
896: 1:Scores: 1312
896: 1:Answer: UP
896: 1:Fire Event: CLEAN_AREA
------------------------------------------
897: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
897: 1:☼        !****☼
897: 1:☼         ****☼
897: 1:☼   !    1****☼
897: 1:☼        1****☼
897: 1:☼        111 ♥☼
897: 1:☼**1          ☼
897: 1:☼**!          ☼
897: 1:☼111    11211 ☼
897: 1:☼ !     1*****☼
897: 1:☼   !   1*****☼
897: 1:☼       1*****☼
897: 1:☼       1*****☼
897: 1:☼       1*****☼
897: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
897: 1:
897: 1:Scores: 1313
897: 1:Answer: UP
897: 1:Fire Event: CLEAN_AREA
------------------------------------------
898: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
898: 1:☼        !****☼
898: 1:☼         ****☼
898: 1:☼   !    1****☼
898: 1:☼        1***♥☼
898: 1:☼        111  ☼
898: 1:☼**1          ☼
898: 1:☼**!          ☼
898: 1:☼111    11211 ☼
898: 1:☼ !     1*****☼
898: 1:☼   !   1*****☼
898: 1:☼       1*****☼
898: 1:☼       1*****☼
898: 1:☼       1*****☼
898: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
898: 1:
898: 1:Scores: 1314
898: 1:Answer: LEFT
898: 1:Fire Event: CLEAN_AREA
------------------------------------------
899: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
899: 1:☼        !****☼
899: 1:☼         ****☼
899: 1:☼   !    1****☼
899: 1:☼        1**♥ ☼
899: 1:☼        111  ☼
899: 1:☼**1          ☼
899: 1:☼**!          ☼
899: 1:☼111    11211 ☼
899: 1:☼ !     1*****☼
899: 1:☼   !   1*****☼
899: 1:☼       1*****☼
899: 1:☼       1*****☼
899: 1:☼       1*****☼
899: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
899: 1:
899: 1:Scores: 1315
899: 1:Answer: LEFT
899: 1:Fire Event: CLEAN_AREA
------------------------------------------
900: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
900: 1:☼        !****☼
900: 1:☼         ****☼
900: 1:☼   !    1****☼
900: 1:☼        1*♥  ☼
900: 1:☼        111  ☼
900: 1:☼**1          ☼
900: 1:☼**!          ☼
900: 1:☼111    11211 ☼
900: 1:☼ !     1*****☼
900: 1:☼   !   1*****☼
900: 1:☼       1*****☼
900: 1:☼       1*****☼
900: 1:☼       1*****☼
900: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
900: 1:
900: 1:Scores: 1316
900: 1:Answer: ACT,LEFT
900: 1:Fire Event: CURE
------------------------------------------
901: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
901: 1:☼        !****☼
901: 1:☼         ****☼
901: 1:☼   !     ****☼
901: 1:☼         !♥  ☼
901: 1:☼             ☼
901: 1:☼**1          ☼
901: 1:☼**!          ☼
901: 1:☼111    11211 ☼
901: 1:☼ !     1*****☼
901: 1:☼   !   1*****☼
901: 1:☼       1*****☼
901: 1:☼       1*****☼
901: 1:☼       1*****☼
901: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
901: 1:
901: 1:Scores: 1326
901: 1:Answer: UP
901: 1:Fire Event: CLEAN_AREA
------------------------------------------
902: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
902: 1:☼        !****☼
902: 1:☼         ****☼
902: 1:☼   !     *♥**☼
902: 1:☼         !   ☼
902: 1:☼             ☼
902: 1:☼**1          ☼
902: 1:☼**!          ☼
902: 1:☼111    11211 ☼
902: 1:☼ !     1*****☼
902: 1:☼   !   1*****☼
902: 1:☼       1*****☼
902: 1:☼       1*****☼
902: 1:☼       1*****☼
902: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
902: 1:
902: 1:Scores: 1327
902: 1:Answer: LEFT
902: 1:Fire Event: CLEAN_AREA
------------------------------------------
903: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
903: 1:☼        !****☼
903: 1:☼         ****☼
903: 1:☼   !     ♥ **☼
903: 1:☼         !   ☼
903: 1:☼             ☼
903: 1:☼**1          ☼
903: 1:☼**!          ☼
903: 1:☼111    11211 ☼
903: 1:☼ !     1*****☼
903: 1:☼   !   1*****☼
903: 1:☼       1*****☼
903: 1:☼       1*****☼
903: 1:☼       1*****☼
903: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
903: 1:
903: 1:Scores: 1328
903: 1:Answer: UP
903: 1:Fire Event: CLEAN_AREA
------------------------------------------
904: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
904: 1:☼        !****☼
904: 1:☼         ♥***☼
904: 1:☼   !       **☼
904: 1:☼         !   ☼
904: 1:☼             ☼
904: 1:☼**1          ☼
904: 1:☼**!          ☼
904: 1:☼111    11211 ☼
904: 1:☼ !     1*****☼
904: 1:☼   !   1*****☼
904: 1:☼       1*****☼
904: 1:☼       1*****☼
904: 1:☼       1*****☼
904: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
904: 1:
904: 1:Scores: 1329
904: 1:Answer: UP
904: 1:Fire Event: CLEAN_AREA
------------------------------------------
905: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
905: 1:☼        !♥***☼
905: 1:☼          ***☼
905: 1:☼   !       **☼
905: 1:☼         !   ☼
905: 1:☼             ☼
905: 1:☼**1          ☼
905: 1:☼**!          ☼
905: 1:☼111    11211 ☼
905: 1:☼ !     1*****☼
905: 1:☼   !   1*****☼
905: 1:☼       1*****☼
905: 1:☼       1*****☼
905: 1:☼       1*****☼
905: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
905: 1:
905: 1:Scores: 1330
905: 1:Answer: RIGHT
905: 1:Fire Event: CLEAN_AREA
------------------------------------------
906: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
906: 1:☼        ! ♥**☼
906: 1:☼          ***☼
906: 1:☼   !       **☼
906: 1:☼         !   ☼
906: 1:☼             ☼
906: 1:☼**1          ☼
906: 1:☼**!          ☼
906: 1:☼111    11211 ☼
906: 1:☼ !     1*****☼
906: 1:☼   !   1*****☼
906: 1:☼       1*****☼
906: 1:☼       1*****☼
906: 1:☼       1*****☼
906: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
906: 1:
906: 1:Scores: 1331
906: 1:Answer: DOWN
906: 1:Fire Event: CLEAN_AREA
------------------------------------------
907: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
907: 1:☼        !  **☼
907: 1:☼          ♥**☼
907: 1:☼   !       **☼
907: 1:☼         !   ☼
907: 1:☼             ☼
907: 1:☼**1          ☼
907: 1:☼**!          ☼
907: 1:☼111    11211 ☼
907: 1:☼ !     1*****☼
907: 1:☼   !   1*****☼
907: 1:☼       1*****☼
907: 1:☼       1*****☼
907: 1:☼       1*****☼
907: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
907: 1:
907: 1:Scores: 1332
907: 1:Answer: RIGHT
907: 1:Fire Event: CLEAN_AREA
------------------------------------------
908: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
908: 1:☼        !  **☼
908: 1:☼           ♥*☼
908: 1:☼   !       **☼
908: 1:☼         !   ☼
908: 1:☼             ☼
908: 1:☼**1          ☼
908: 1:☼**!          ☼
908: 1:☼111    11211 ☼
908: 1:☼ !     1*****☼
908: 1:☼   !   1*****☼
908: 1:☼       1*****☼
908: 1:☼       1*****☼
908: 1:☼       1*****☼
908: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
908: 1:
908: 1:Scores: 1333
908: 1:Answer: DOWN
908: 1:Fire Event: CLEAN_AREA
------------------------------------------
909: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
909: 1:☼        !  **☼
909: 1:☼            *☼
909: 1:☼   !       ♥*☼
909: 1:☼         !   ☼
909: 1:☼             ☼
909: 1:☼**1          ☼
909: 1:☼**!          ☼
909: 1:☼111    11211 ☼
909: 1:☼ !     1*****☼
909: 1:☼   !   1*****☼
909: 1:☼       1*****☼
909: 1:☼       1*****☼
909: 1:☼       1*****☼
909: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
909: 1:
909: 1:Scores: 1334
909: 1:Answer: RIGHT
909: 1:Fire Event: CLEAN_AREA
------------------------------------------
910: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
910: 1:☼        !  **☼
910: 1:☼            *☼
910: 1:☼   !        ♥☼
910: 1:☼         !   ☼
910: 1:☼             ☼
910: 1:☼**1          ☼
910: 1:☼**!          ☼
910: 1:☼111    11211 ☼
910: 1:☼ !     1*****☼
910: 1:☼   !   1*****☼
910: 1:☼       1*****☼
910: 1:☼       1*****☼
910: 1:☼       1*****☼
910: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
910: 1:
910: 1:Scores: 1335
910: 1:Answer: UP
910: 1:Fire Event: CLEAN_AREA
------------------------------------------
911: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
911: 1:☼        !  **☼
911: 1:☼            ♥☼
911: 1:☼   !         ☼
911: 1:☼         !   ☼
911: 1:☼             ☼
911: 1:☼**1          ☼
911: 1:☼**!          ☼
911: 1:☼111    11211 ☼
911: 1:☼ !     1*****☼
911: 1:☼   !   1*****☼
911: 1:☼       1*****☼
911: 1:☼       1*****☼
911: 1:☼       1*****☼
911: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
911: 1:
911: 1:Scores: 1336
911: 1:Answer: UP
911: 1:Fire Event: CLEAN_AREA
------------------------------------------
912: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
912: 1:☼        !  *♥☼
912: 1:☼             ☼
912: 1:☼   !         ☼
912: 1:☼         !   ☼
912: 1:☼             ☼
912: 1:☼**1          ☼
912: 1:☼**!          ☼
912: 1:☼111    11211 ☼
912: 1:☼ !     1*****☼
912: 1:☼   !   1*****☼
912: 1:☼       1*****☼
912: 1:☼       1*****☼
912: 1:☼       1*****☼
912: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
912: 1:
912: 1:Scores: 1337
912: 1:Answer: LEFT
912: 1:Fire Event: CLEAN_AREA
------------------------------------------
913: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
913: 1:☼        !  ♥ ☼
913: 1:☼             ☼
913: 1:☼   !         ☼
913: 1:☼         !   ☼
913: 1:☼             ☼
913: 1:☼**1          ☼
913: 1:☼**!          ☼
913: 1:☼111    11211 ☼
913: 1:☼ !     1*****☼
913: 1:☼   !   1*****☼
913: 1:☼       1*****☼
913: 1:☼       1*****☼
913: 1:☼       1*****☼
913: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
913: 1:
913: 1:Scores: 1338
913: 1:Answer: DOWN
------------------------------------------
914: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
914: 1:☼        !    ☼
914: 1:☼           ♥ ☼
914: 1:☼   !         ☼
914: 1:☼         !   ☼
914: 1:☼             ☼
914: 1:☼**1          ☼
914: 1:☼**!          ☼
914: 1:☼111    11211 ☼
914: 1:☼ !     1*****☼
914: 1:☼   !   1*****☼
914: 1:☼       1*****☼
914: 1:☼       1*****☼
914: 1:☼       1*****☼
914: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
914: 1:
914: 1:Scores: 1338
914: 1:Answer: DOWN
------------------------------------------
915: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
915: 1:☼        !    ☼
915: 1:☼             ☼
915: 1:☼   !       ♥ ☼
915: 1:☼         !   ☼
915: 1:☼             ☼
915: 1:☼**1          ☼
915: 1:☼**!          ☼
915: 1:☼111    11211 ☼
915: 1:☼ !     1*****☼
915: 1:☼   !   1*****☼
915: 1:☼       1*****☼
915: 1:☼       1*****☼
915: 1:☼       1*****☼
915: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
915: 1:
915: 1:Scores: 1338
915: 1:Answer: DOWN
------------------------------------------
916: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
916: 1:☼        !    ☼
916: 1:☼             ☼
916: 1:☼   !         ☼
916: 1:☼         ! ♥ ☼
916: 1:☼             ☼
916: 1:☼**1          ☼
916: 1:☼**!          ☼
916: 1:☼111    11211 ☼
916: 1:☼ !     1*****☼
916: 1:☼   !   1*****☼
916: 1:☼       1*****☼
916: 1:☼       1*****☼
916: 1:☼       1*****☼
916: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
916: 1:
916: 1:Scores: 1338
916: 1:Answer: DOWN
------------------------------------------
917: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
917: 1:☼        !    ☼
917: 1:☼             ☼
917: 1:☼   !         ☼
917: 1:☼         !   ☼
917: 1:☼           ♥ ☼
917: 1:☼**1          ☼
917: 1:☼**!          ☼
917: 1:☼111    11211 ☼
917: 1:☼ !     1*****☼
917: 1:☼   !   1*****☼
917: 1:☼       1*****☼
917: 1:☼       1*****☼
917: 1:☼       1*****☼
917: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
917: 1:
917: 1:Scores: 1338
917: 1:Answer: DOWN
------------------------------------------
918: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
918: 1:☼        !    ☼
918: 1:☼             ☼
918: 1:☼   !         ☼
918: 1:☼         !   ☼
918: 1:☼             ☼
918: 1:☼**1        ♥ ☼
918: 1:☼**!          ☼
918: 1:☼111    11211 ☼
918: 1:☼ !     1*****☼
918: 1:☼   !   1*****☼
918: 1:☼       1*****☼
918: 1:☼       1*****☼
918: 1:☼       1*****☼
918: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
918: 1:
918: 1:Scores: 1338
918: 1:Answer: DOWN
------------------------------------------
919: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
919: 1:☼        !    ☼
919: 1:☼             ☼
919: 1:☼   !         ☼
919: 1:☼         !   ☼
919: 1:☼             ☼
